[0.043s] Invoking command in '/home/mo/Thesis/build/action_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/mo/Thesis/build/action_interfaces -- -j16 -l16
[0.658s] [  1%] Built target action_interfaces__cpp
[0.658s] [ 12%] Built target action_interfaces__rosidl_generator_c
[0.658s] [ 32%] Built target action_interfaces__rosidl_typesupport_introspection_cpp
[0.658s] [ 35%] Built target action_interfaces__rosidl_typesupport_cpp
[0.659s] [ 47%] Built target action_interfaces__rosidl_typesupport_fastrtps_cpp
[0.659s] [ 58%] Built target action_interfaces__rosidl_typesupport_introspection_c
[0.659s] [ 70%] Built target action_interfaces__rosidl_typesupport_c
[0.659s] [ 81%] Built target action_interfaces__rosidl_typesupport_fastrtps_c
[0.660s] [ 81%] Built target action_interfaces
[0.660s] [ 82%] Built target action_interfaces__py
[0.660s] [35m[1mScanning dependencies of target action_interfaces__python[0m
[0.660s] [ 83%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/action/_move_tcp_along_axis_s.c.o[0m
[0.662s] [ 85%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/action/_fibonacci_s.c.o[0m
[0.665s] [ 86%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/msg/_hook_s.c.o[0m
[0.666s] [ 87%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/action/_transform_action_s.c.o[0m
[0.666s] [ 88%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/msg/_xyz_s.c.o[0m
[0.666s] [ 89%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/msg/_bounding_box_s.c.o[0m
[0.666s] [ 91%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/msg/_hook_data_s.c.o[0m
[0.666s] [ 91%] [32mBuilding C object CMakeFiles/action_interfaces__python.dir/rosidl_generator_py/action_interfaces/msg/_uv_s.c.o[0m
[0.666s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/action_interfaces/libaction_interfaces__python.so[0m
[0.769s] [ 93%] Built target action_interfaces__python
[0.816s] [35m[1mScanning dependencies of target action_interfaces__rosidl_typesupport_c__pyext[0m
[0.820s] [35m[1mScanning dependencies of target action_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.829s] [35m[1mScanning dependencies of target action_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.903s] [ 94%] [32mBuilding C object CMakeFiles/action_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/action_interfaces/_action_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[0.919s] [ 95%] [32mBuilding C object CMakeFiles/action_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/action_interfaces/_action_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[0.941s] [ 96%] [32mBuilding C object CMakeFiles/action_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/action_interfaces/_action_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.284s] [ 97%] [32m[1mLinking CXX shared library rosidl_generator_py/action_interfaces/action_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.305s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/action_interfaces/action_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.338s] [100%] [32m[1mLinking C shared library rosidl_generator_py/action_interfaces/action_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.401s] [100%] Built target action_interfaces__rosidl_typesupport_introspection_c__pyext
[1.496s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/Hook.idl
[1.496s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/HookData.idl
[1.496s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/UV.idl
[1.497s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/XYZ.idl
[1.497s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/Fibonacci.action
[1.497s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/MoveTcpAlongAxis.action
[1.497s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/TransformAction.action
[1.497s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/BoundingBox.msg
[1.498s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/Hook.msg
[1.498s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/HookData.msg
[1.498s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/UV.msg
[1.498s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/XYZ.msg
[1.499s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/package_run_dependencies/action_interfaces
[1.499s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/parent_prefix_path/action_interfaces
[1.499s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/ament_prefix_path.sh
[1.500s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/ament_prefix_path.dsv
[1.500s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/path.sh
[1.500s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/path.dsv
[1.500s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.bash
[1.500s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.sh
[1.501s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.zsh
[1.501s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.dsv
[1.501s] -- Symlinking: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/package.dsv
[1.511s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/packages/action_interfaces
[1.511s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/rosidl_cmake-extras.cmake
[1.511s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.511s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.511s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.512s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.512s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.512s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.512s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfacesConfig.cmake
[1.513s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfacesConfig-version.cmake
[1.513s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/package.xml
[1.513s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_generator_c.so
[1.513s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_introspection_c.so
[1.514s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_c.so
[1.514s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_introspection_cpp.so
[1.515s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_cpp.so
[1.558s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_generator_cExport.cmake
[1.559s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.559s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.559s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.559s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cExport.cmake
[1.559s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.559s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_generator_cppExport.cmake
[1.560s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.560s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.560s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cppExport.cmake
[1.560s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.564s] Invoked command in '/home/mo/Thesis/build/action_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/mo/Thesis/build/action_interfaces
