[0.213s] Invoking command in '/home/vboxuser/Thesis/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/kr_msgs -- -j8 -l8
[1.454s] [  0%] Built target kr_msgs__cpp
[1.454s] [ 12%] Built target kr_msgs__rosidl_generator_c
[1.454s] [ 26%] Built target kr_msgs__rosidl_typesupport_c
[1.454s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[1.454s] [ 50%] Built target kr_msgs__rosidl_typesupport_cpp
[1.454s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[1.454s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[1.454s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[1.454s] [ 88%] Built target kr_msgs
[1.455s] [ 88%] Built target kr_msgs__py
[1.456s] [100%] Built target kr_msgs__python
[7.168s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__struct.h
[7.169s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__type_support.h
[7.170s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__functions.h
[7.171s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__struct.h
[7.171s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__type_support.h
[7.171s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_analog_input.h
[7.171s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_discrete_input.h
[7.173s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_master_speed.h
[7.173s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_program_state.h
[7.174s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_quadrature_input.h
[7.174s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_robot_mode.h
[7.174s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_robot_pose.h
[7.174s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_robot_state.h
[7.174s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_safety_mode.h
[7.175s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_safety_zones.h
[7.177s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_system_frame.h
[7.177s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_system_load.h
[7.177s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/log_alarm.h
[7.178s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/move_joint.h
[7.178s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/move_linear.h
[7.178s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/move_spline.h
[7.178s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/pause_motion.h
[7.179s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/pause_program.h
[7.179s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/program_recovery.h
[7.182s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/resume_motion.h
[7.183s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/resume_program.h
[7.183s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/select_jogging_frame.h
[7.186s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_analog_output.h
[7.187s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_custom_frame.h
[7.187s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_discrete_output.h
[7.187s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_interactivity.h
[7.187s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_system_frame.h
[7.187s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_system_load.h
[7.188s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/step_program.h
[7.188s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/stop_program.h
[7.188s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/suspend_robot.h
[7.188s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/terminate_motion.h
[7.188s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/unlock_robot.h
[7.188s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/unsuspend_robot.h
[7.189s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/library_path.sh
[7.189s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/library_path.dsv
[7.195s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_fastrtps_c.h
[7.195s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_fastrtps_c.h
[7.195s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_fastrtps_c.h
[7.195s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_fastrtps_c.h
[7.195s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_fastrtps_c.h
[7.195s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_fastrtps_c.h
[7.196s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_fastrtps_c.h
[7.196s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_fastrtps_c.h
[7.196s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_fastrtps_c.h
[7.197s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
[7.200s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_fastrtps_c.h
[7.200s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[7.201s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_fastrtps_c.h
[7.205s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_c.h
[7.209s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_fastrtps_c.h
[7.210s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_fastrtps_c.h
[7.210s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_fastrtps_c.h
[7.210s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.212s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__rosidl_typesupport_fastrtps_c.h
[7.214s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__rosidl_typesupport_fastrtps_c.h
[7.214s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__rosidl_typesupport_fastrtps_c.h
[7.216s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__rosidl_typesupport_fastrtps_c.h
[7.216s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__rosidl_typesupport_fastrtps_c.h
[7.216s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__rosidl_typesupport_fastrtps_c.h
[7.216s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_c.h
[7.217s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__rosidl_typesupport_fastrtps_c.h
[7.217s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_c.h
[7.217s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__rosidl_typesupport_fastrtps_c.h
[7.217s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__rosidl_typesupport_fastrtps_c.h
[7.217s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_c.h
[7.218s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__rosidl_typesupport_fastrtps_c.h
[7.218s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__rosidl_typesupport_fastrtps_c.h
[7.218s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__rosidl_typesupport_fastrtps_c.h
[7.218s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__rosidl_typesupport_fastrtps_c.h
[7.219s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__rosidl_typesupport_fastrtps_c.h
[7.219s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__rosidl_typesupport_fastrtps_c.h
[7.219s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__rosidl_typesupport_fastrtps_c.h
[7.219s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__rosidl_typesupport_fastrtps_c.h
[7.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__rosidl_typesupport_fastrtps_c.h
[7.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__rosidl_typesupport_fastrtps_c.h
[7.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__rosidl_typesupport_fastrtps_c.h
[7.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__rosidl_typesupport_fastrtps_c.h
[7.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__rosidl_typesupport_fastrtps_c.h
[7.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__rosidl_typesupport_fastrtps_c.h
[7.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__rosidl_typesupport_fastrtps_c.h
[7.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__rosidl_typesupport_fastrtps_c.h
[7.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__rosidl_typesupport_fastrtps_c.h
[7.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__rosidl_typesupport_fastrtps_c.h
[7.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__rosidl_typesupport_fastrtps_c.h
[7.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/step_program__rosidl_typesupport_fastrtps_c.h
[7.225s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__rosidl_typesupport_fastrtps_c.h
[7.225s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__rosidl_typesupport_fastrtps_c.h
[7.226s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__rosidl_typesupport_fastrtps_c.h
[7.226s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_fastrtps_c.h
[7.226s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_fastrtps_c.h
[7.226s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_fastrtps_c.so
[7.230s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_fastrtps_cpp.hpp
[7.230s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_fastrtps_cpp.hpp
[7.236s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_fastrtps_cpp.hpp
[7.236s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_fastrtps_cpp.hpp
[7.236s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_fastrtps_cpp.hpp
[7.240s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__rosidl_typesupport_fastrtps_cpp.hpp
[7.241s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__rosidl_typesupport_fastrtps_cpp.hpp
[7.242s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__rosidl_typesupport_fastrtps_cpp.hpp
[7.242s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[7.247s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__rosidl_typesupport_fastrtps_cpp.hpp
[7.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/step_program__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_fastrtps_cpp.hpp
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_fastrtps_cpp.so
[7.249s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_introspection_c.h
[7.250s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_introspection_c.h
[7.250s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_introspection_c.h
[7.250s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_introspection_c.h
[7.250s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_introspection_c.h
[7.251s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_introspection_c.h
[7.251s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_introspection_c.h
[7.251s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_introspection_c.h
[7.252s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_introspection_c.h
[7.252s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_c.h
[7.252s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_introspection_c.h
[7.252s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_c.h
[7.253s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_introspection_c.h
[7.253s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_c.h
[7.253s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_introspection_c.h
[7.253s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_introspection_c.h
[7.253s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_introspection_c.h
